/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : -4.20

('right', 'red', 'left', 'right', None)
 -- forward : -2.14
 -- right : 5.45
 -- None : 0.58
 -- left : -2.05

('right', 'red', 'forward', None, 'left')
 -- forward : -3.36
 -- right : 6.80
 -- None : 0.88
 -- left : -3.07

('left', 'red', 'forward', 'forward', None)
 -- forward : -18.54
 -- right : -0.04
 -- None : 8.07
 -- left : -17.80

('left', 'green', None, 'left', None)
 -- forward : 2.06
 -- right : 6.38
 -- None : 3.71
 -- left : 34.76

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.18
 -- right : -3.96
 -- None : 1.53
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : -0.82
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -2.13
 -- right : 0.12
 -- None : 0.00
 -- left : -14.19

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.32
 -- right : 2.09
 -- None : -0.96
 -- left : -4.13

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.71
 -- right : 0.58
 -- None : -1.60
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -5.77
 -- right : 6.58
 -- None : 27.19
 -- left : -5.51

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.28
 -- left : -7.79

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -1.85
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 4.98
 -- None : 0.42
 -- left : -4.99

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.84
 -- right : 0.22
 -- None : 0.00
 -- left : 0.28

('left', 'green', 'left', 'forward', None)
 -- forward : 0.26
 -- right : 1.42
 -- None : -0.83
 -- left : 12.59

('forward', 'green', 'forward', None, None)
 -- forward : 4.85
 -- right : 29.48
 -- None : 2.28
 -- left : -13.75

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 1.29
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -1.83
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : -7.17

('left', 'red', 'forward', None, None)
 -- forward : 10.55
 -- right : 17.50
 -- None : 70.04
 -- left : 6.44

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : -1.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -0.95
 -- right : 43.54
 -- None : 17.46
 -- left : -2.89

('left', 'red', None, 'left', 'right')
 -- forward : -2.60
 -- right : 2.89
 -- None : 1.52
 -- left : -4.56

('left', 'red', 'right', None, None)
 -- forward : -0.34
 -- right : 3.02
 -- None : 23.27
 -- left : -27.14

('forward', 'green', 'left', 'forward', None)
 -- forward : 15.53
 -- right : 2.38
 -- None : 1.04
 -- left : 0.76

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : -1.17
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -1.95
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : -0.76
 -- left : 0.05

('forward', 'green', None, 'left', 'left')
 -- forward : 12.39
 -- right : 3.26
 -- None : -0.90
 -- left : 1.29

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 2.86
 -- left : -8.13

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : -0.92
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.82
 -- right : -0.07
 -- None : 2.06
 -- left : -1.97

('left', 'red', 'forward', 'left', None)
 -- forward : -4.73
 -- right : 0.48
 -- None : 8.23
 -- left : -2.66

('right', 'red', 'right', 'right', 'left')
 -- forward : -2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : -0.71
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -1.91
 -- right : 0.48
 -- None : 9.50
 -- left : -6.38

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.06
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.29

('right', 'red', 'left', None, 'right')
 -- forward : -4.61
 -- right : 5.38
 -- None : 0.32
 -- left : -2.01

('forward', 'red', None, 'left', 'left')
 -- forward : -2.07
 -- right : 0.65
 -- None : 10.21
 -- left : -2.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.81
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -1.60
 -- right : 12.37
 -- None : 1.22
 -- left : -1.70

('left', 'green', 'left', None, 'left')
 -- forward : 1.68
 -- right : 0.00
 -- None : -1.05
 -- left : 7.50

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -14.64
 -- right : -7.41
 -- None : 1.06
 -- left : -14.05

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 3.31
 -- None : -0.81
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -7.90

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('right', 'red', 'forward', None, 'right')
 -- forward : -1.89
 -- right : 0.00
 -- None : 1.56
 -- left : -4.79

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.03
 -- right : -3.81
 -- None : 1.85
 -- left : -14.52

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 3.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 6.94
 -- right : 1.23
 -- None : -1.91
 -- left : -13.34

('left', 'red', 'left', 'left', None)
 -- forward : -3.35
 -- right : 1.24
 -- None : 14.94
 -- left : -3.30

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('forward', 'green', 'left', 'left', None)
 -- forward : 1.71
 -- right : 8.25
 -- None : -1.16
 -- left : 0.83

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -7.92
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -8.05
 -- right : -4.18
 -- None : 3.09
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : -0.01
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.16
 -- right : 0.23
 -- None : 13.45
 -- left : -3.14

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -7.96
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -2.19
 -- right : 2.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 36.09
 -- right : 91.32
 -- None : 31.66
 -- left : 49.60

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -2.14
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -2.08
 -- right : 0.00
 -- None : 1.40
 -- left : -2.16

('left', 'red', None, 'left', 'left')
 -- forward : -5.65
 -- right : 0.94
 -- None : 7.15
 -- left : -6.24

('forward', 'red', None, 'left', None)
 -- forward : -2.75
 -- right : 2.21
 -- None : 42.25
 -- left : 6.63

('left', 'red', 'forward', None, 'right')
 -- forward : -3.59
 -- right : 0.00
 -- None : 4.92
 -- left : -3.72

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -14.23
 -- right : -3.97
 -- None : 4.15
 -- left : -7.81

('left', 'green', 'right', 'left', None)
 -- forward : 1.92
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -7.91
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -3.41
 -- right : 3.50
 -- None : 0.90
 -- left : -4.81

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.96
 -- right : 0.00
 -- None : 3.09
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -22.69
 -- right : -4.07
 -- None : 14.92
 -- left : -8.12

('forward', 'green', None, 'left', 'right')
 -- forward : 8.09
 -- right : 0.00
 -- None : -1.07
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -8.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -7.85
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -8.53
 -- None : 15.11
 -- left : -24.45

('left', 'red', None, 'forward', 'left')
 -- forward : -32.33
 -- right : 0.35
 -- None : 10.51
 -- left : -14.56

('right', 'green', None, 'right', 'left')
 -- forward : 0.81
 -- right : 3.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 10.39
 -- left : -22.36

('forward', 'green', 'right', None, 'left')
 -- forward : 6.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -7.95
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.98
 -- right : 0.00
 -- None : -1.18
 -- left : -4.18

('forward', 'green', None, None, 'forward')
 -- forward : 35.12
 -- right : 10.05
 -- None : 5.63
 -- left : 6.81

('forward', 'green', None, 'right', None)
 -- forward : 17.75
 -- right : 1.59
 -- None : 0.27
 -- left : 1.70

('forward', 'green', 'forward', None, 'right')
 -- forward : 7.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -30.75
 -- right : -11.88
 -- None : 37.35
 -- left : -19.52

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.59
 -- right : -0.03
 -- None : -0.97
 -- left : -3.90

('right', 'green', 'forward', None, 'right')
 -- forward : -0.07
 -- right : 3.89
 -- None : 0.00
 -- left : -3.86

('forward', 'red', 'forward', 'left', None)
 -- forward : -1.89
 -- right : 0.38
 -- None : 10.93
 -- left : -5.21

('right', 'red', None, 'forward', 'right')
 -- forward : -7.87
 -- right : 3.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 18.91
 -- right : 3.58
 -- None : -0.03
 -- left : 3.60

('right', 'red', None, 'right', 'forward')
 -- forward : -8.04
 -- right : -3.90
 -- None : 0.22
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -28.04
 -- right : 10.60
 -- None : 38.64
 -- left : -17.02

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.94

('left', 'red', None, None, 'right')
 -- forward : -2.93
 -- right : 3.63
 -- None : 22.00
 -- left : -1.88

('forward', 'red', 'left', 'left', 'right')
 -- forward : -1.82
 -- right : 0.20
 -- None : 4.76
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.66
 -- right : 0.19
 -- None : 10.20
 -- left : -2.12

('right', 'red', 'right', 'left', None)
 -- forward : -2.13
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -7.87
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -7.43
 -- None : 1.13
 -- left : -7.94

('right', 'red', 'left', 'right', 'left')
 -- forward : -2.06
 -- right : 4.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.68

('left', 'red', None, 'right', None)
 -- forward : -6.33
 -- right : 1.51
 -- None : 15.35
 -- left : -2.49

('right', 'red', None, 'right', 'right')
 -- forward : -2.02
 -- right : 0.78
 -- None : 0.00
 -- left : -2.05

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -8.05
 -- right : -4.17
 -- None : 0.62
 -- left : -8.03

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : -0.98
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -8.12
 -- right : 1.70
 -- None : 0.00
 -- left : -7.84

('forward', 'red', None, None, 'forward')
 -- forward : -32.82
 -- right : -7.35
 -- None : 32.19
 -- left : -21.31

('forward', 'green', 'left', None, 'left')
 -- forward : 0.83
 -- right : 5.28
 -- None : -1.38
 -- left : 1.38

('forward', 'green', None, 'right', 'left')
 -- forward : 3.91
 -- right : 0.00
 -- None : -1.67
 -- left : -0.02

('left', 'red', 'forward', None, 'forward')
 -- forward : -23.50
 -- right : -9.41
 -- None : 6.34
 -- left : -23.71

('right', 'red', 'forward', 'right', None)
 -- forward : -4.74
 -- right : 2.88
 -- None : 0.37
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 8.97
 -- right : 0.87
 -- None : -2.56
 -- left : -9.32

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 2.81

('left', 'green', None, None, 'forward')
 -- forward : 14.42
 -- right : 3.71
 -- None : 5.79
 -- left : 35.46

('right', 'red', None, None, 'left')
 -- forward : -5.04
 -- right : 16.69
 -- None : 1.16
 -- left : -5.33

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.16
 -- right : 0.40
 -- None : 3.44
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -3.99

('forward', 'red', 'forward', None, 'forward')
 -- forward : -22.87
 -- right : -2.92
 -- None : 13.20
 -- left : -14.23

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -3.49

('left', 'green', None, 'left', 'forward')
 -- forward : 5.54
 -- right : 0.81
 -- None : -2.30
 -- left : 1.11

('forward', 'green', 'forward', 'left', None)
 -- forward : 5.69
 -- right : 0.86
 -- None : -2.06
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.92
 -- right : -4.08
 -- None : 2.20
 -- left : -7.88

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 3.34
 -- left : -1.77

('right', 'red', 'left', 'forward', 'right')
 -- forward : -7.98
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -8.01

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.07
 -- right : -4.20
 -- None : 0.62
 -- left : -8.08

('left', 'green', None, 'left', 'left')
 -- forward : 3.73
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -2.07
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 7.14
 -- right : 21.77
 -- None : -0.56
 -- left : 0.77

('right', 'green', 'right', 'forward', None)
 -- forward : 0.62
 -- right : 2.90
 -- None : 0.00
 -- left : -3.84

('right', 'green', 'forward', None, None)
 -- forward : 9.59
 -- right : 2.01
 -- None : -2.91
 -- left : -13.94

('right', 'green', 'right', None, 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : -1.73
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.14
 -- right : 4.79
 -- None : 40.55
 -- left : -0.03

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.41
 -- None : -0.77
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.38
 -- right : 4.57
 -- None : -2.05
 -- left : 1.75

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : -1.77
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 5.48
 -- right : 1.30
 -- None : -1.09
 -- left : 0.61

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -7.99
 -- right : -3.82
 -- None : 0.55
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.69
 -- None : -0.65
 -- left : -6.82

('right', 'red', 'left', 'left', 'forward')
 -- forward : -14.61
 -- right : -3.90
 -- None : 2.10
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -14.57
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : -1.79
 -- left : 0.17

('left', 'green', 'forward', 'left', None)
 -- forward : 3.70
 -- right : 0.22
 -- None : -0.84
 -- left : -6.84

('left', 'red', 'forward', 'left', 'right')
 -- forward : -2.10
 -- right : 1.01
 -- None : 0.00
 -- left : -1.84

('right', 'green', 'right', 'left', None)
 -- forward : 0.60
 -- right : 1.77
 -- None : 0.00
 -- left : -7.15

('left', 'green', None, 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -1.26
 -- left : 4.22

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : -0.91
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.82
 -- right : 1.30
 -- None : 0.00
 -- left : -2.07

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -7.94
 -- right : -4.10
 -- None : 0.76
 -- left : -8.13

('right', 'green', 'left', 'forward', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.87
 -- left : 3.49

('forward', 'green', None, 'left', None)
 -- forward : 41.54
 -- right : 1.51
 -- None : 1.72
 -- left : 1.38

('left', 'green', None, 'right', 'right')
 -- forward : 1.16
 -- right : 0.14
 -- None : 0.00
 -- left : 2.59

('right', 'red', None, 'left', 'forward')
 -- forward : -8.13
 -- right : -6.49
 -- None : 4.41
 -- left : -8.11

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -3.44
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.33
 -- None : -1.01
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.29
 -- right : 0.00
 -- None : 27.02
 -- left : -18.85

('left', 'green', None, None, 'right')
 -- forward : 3.34
 -- right : 1.35
 -- None : 0.37
 -- left : 14.83

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.45
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -18.78
 -- right : -8.32
 -- None : 10.84
 -- left : -13.14

('forward', 'green', None, 'forward', 'forward')
 -- forward : 14.78
 -- right : 0.96
 -- None : -1.17
 -- left : 1.95

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : -0.83
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 33.49
 -- right : 107.18
 -- None : 48.19
 -- left : 24.93

('forward', 'red', None, 'right', 'left')
 -- forward : -3.64
 -- right : 0.00
 -- None : 3.89
 -- left : -4.93

('left', 'red', None, 'forward', 'forward')
 -- forward : -7.65
 -- right : -11.58
 -- None : 10.55
 -- left : -7.85

('right', 'red', 'left', 'right', 'forward')
 -- forward : -8.01
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 9.13
 -- right : 24.46
 -- None : 2.90
 -- left : 5.83

('right', 'green', None, 'forward', 'forward')
 -- forward : 2.43
 -- right : 10.73
 -- None : -2.16
 -- left : 3.11

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.52
 -- right : -0.08
 -- None : -1.19
 -- left : -4.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -7.82
 -- right : -3.91
 -- None : 2.04
 -- left : -14.48

('forward', 'green', 'left', 'right', None)
 -- forward : 6.35
 -- right : 0.94
 -- None : -0.99
 -- left : 0.77

('right', 'green', 'forward', 'right', None)
 -- forward : 0.30
 -- right : 2.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -14.32
 -- right : -4.13
 -- None : 0.71
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -7.86

('left', 'green', 'forward', None, 'forward')
 -- forward : 2.82
